Gene_A	Gene_B	correlation
AT1G27730	AT4G17490	0.9912471638250073
AT2G20180	AT3G59060	0.9639303157286766
AT2G31380	AT4G18390	0.9622718040798373
AT1G14920	AT4G17460	0.9619219903415284
AT3G47620	AT4G18390	0.9543263129268965
AT1G14440	AT3G50890	0.9437524591793457
AT4G24660	AT5G15210	0.9434436344031794
AT2G46270	AT4G01120	0.9413881193637286
AT1G14440	AT5G65410	0.9409125696130562
AT1G67970	AT3G22830	0.938342919164798
AT2G40140	AT5G37260	0.9325732653837484
AT1G27730	AT1G80840	0.9319152105920594
AT1G56170	AT5G47640	0.9314493274085387
AT1G14920	AT2G41940	0.9215252250624282
AT1G14920	AT5G60970	0.9120397581880436
AT4G16780	AT5G37260	0.9112582768801436
AT1G56170	AT5G12840	0.9104421405622476
AT3G15210	AT3G47620	0.9102329124276517
AT4G36540	AT5G60970	0.9091560313704198
AT2G22770	AT2G33480	0.9066883339726121
AT1G14920	AT2G01760	0.9066000715787014
AT2G40140	AT5G24590	0.9025624683547628
AT1G54830	AT2G34720	0.9022623041207698
AT3G24520	AT3G47620	0.9018408018858228
AT1G69120	AT5G60910	0.9017477106238372
AT1G47870	AT5G22220	0.8994218555117355
AT1G08970	AT5G15840	0.8974232990124384
AT1G14920	AT1G19700	0.8969226695679451
AT1G10240	AT1G54060	0.8967030882426095
AT1G69120	AT5G61850	0.8962515406633988
AT1G14440	AT4G24660	0.8959347938428389
AT1G30500	AT5G38140	0.8956268221704133
AT1G25560	AT3G49940	0.8916166843003012
AT1G67970	AT5G16820	0.8910987563529617
AT2G18350	AT5G39760	0.8895094655357602
AT3G50890	AT5G65410	0.8893575285550597
AT2G36270	AT4G27410	0.8871709758966108
AT1G27730	AT1G28370	0.8871020021412381
AT1G54330	AT5G22380	0.8867500308983317
AT4G24660	AT5G65410	0.8823808865052186
AT1G28520	AT5G43840	0.8820585956663236
AT4G00480	AT5G40330	0.8807334804789159
AT1G09770	AT5G63420	0.8794162968991598
AT1G28370	AT1G80840	0.8793536289657544
AT3G28920	AT5G15210	0.8751766762215724
AT1G53170	AT3G02150	0.8743531918219588
AT1G08970	AT5G12840	0.8739958844929745
AT1G27730	AT3G55980	0.8727427368015712
AT4G18390	AT5G42520	0.8725209731917877
AT1G68130	AT2G01940	0.8722572467228881
AT1G69120	AT2G45660	0.8683221638279223
AT3G57390	AT5G13790	0.8652864754424138
AT1G14920	AT5G16560	0.864283341221995
AT2G45660	AT5G22290	0.8630271251098801
AT3G47620	AT4G16780	0.8619808487655732
AT1G69120	AT4G36920	0.8618771260829232
AT5G40330	AT5G53200	0.8615193031162325
AT2G36270	AT3G19290	0.8611032016441202
AT5G24800	AT5G49450	0.8603193201497458
AT3G47620	AT5G37260	0.8599952279395787
AT4G14540	AT5G38140	0.8592728171852493
AT1G34310	AT4G23980	0.8576974918169005
AT1G08970	AT2G34720	0.8574837955216987
AT3G28920	AT4G24660	0.8571855503248222
AT2G25900	AT3G19860	0.8553756144150786
AT3G19860	AT3G49850	0.8548945030942302
AT1G69120	AT3G47620	0.852009505609555
AT1G12610	AT4G34410	0.8496167702605404
AT2G22430	AT5G65310	0.848850769443656
AT5G03720	AT5G08130	0.8483781029600236
AT4G23750	AT5G53290	0.8474305845748619
AT1G14685	AT3G47620	0.8452020262499312
AT1G30500	AT4G14540	0.8447167013230489
AT2G20180	AT5G11260	0.8425798065746183
AT2G46830	AT3G22170	0.839432540093546
AT2G23290	AT3G50060	0.838115566229406
AT2G41940	AT5G60970	0.8333818240730623
AT5G08130	AT5G11590	0.8319539467551037
AT1G56170	AT5G15840	0.8299426565949891
AT2G14210	AT3G57230	0.8297291442424379
AT4G02640	AT4G34590	0.8271333185022252
AT1G67970	AT3G24520	0.825829271479233
AT4G00480	AT5G53200	0.8226510144103173
AT2G28550	AT5G57660	0.8208992163119475
AT1G08970	AT5G15850	0.8196224119104014
AT1G32330	AT1G46264	0.8185556650307152
AT3G19860	AT4G35550	0.8148287011882709
AT1G01720	AT1G77450	0.8119246254593246
AT1G71030	AT4G32980	0.8113879132598673
AT1G18570	AT2G38470	0.8112752577088201
AT3G47620	AT5G17490	0.8104355926027892
AT3G50890	AT4G24660	0.8070975415032592
AT2G24840	AT5G48670	0.8069946820337844
AT2G23290	AT5G53200	0.8058341811536353
AT2G33480	AT5G13180	0.8055071874704381
AT2G45660	AT5G60910	0.8043680185866895
AT3G24520	AT5G03720	0.8043001030325708
AT1G22070	AT5G37260	0.8036897482042344
AT4G14410	AT5G54680	0.8029020991102914
AT4G04890	AT4G21750	0.8028370739577295
AT2G46830	AT4G18390	0.8027230567860225
AT4G18390	AT5G37260	0.7992066585802527
AT4G04450	AT4G18390	0.7987071937151127
AT3G21175	AT4G17570	0.7983108136898702
AT1G42990	AT3G10800	0.7967262080946387
AT1G54830	AT3G20910	0.7953344094732901
AT1G56010	AT4G35550	0.79533221525808
AT1G71930	AT4G36160	0.7944492863434129
AT2G44910	AT4G16780	0.7939293469337824
AT1G77450	AT4G27410	0.7938956236622631
AT1G49720	AT3G19290	0.7933972835739861
AT1G14440	AT3G28920	0.7925701991462452
AT1G14920	AT5G25220	0.7907527945376012
AT1G08970	AT2G47810	0.7907169696357339
AT3G44460	AT4G34000	0.7895612139891158
AT2G42830	AT2G45650	0.7889675364894387
AT4G34990	AT5G15840	0.7872823665024113
AT4G18390	AT4G34990	0.7861359311919254
AT1G19850	AT4G32880	0.7859405765329769
AT5G24800	AT5G28770	0.7843040670795911
AT2G35940	AT3G47620	0.781590677650031
AT1G56170	AT2G47810	0.7812642901438465
AT3G49940	AT4G35550	0.7796019440699633
AT1G67970	AT5G03720	0.7790464344495389
AT3G47620	AT3G50700	0.7773663593661693
AT1G49950	AT5G67580	0.7773501653619679
AT3G47640	AT3G49850	0.7769538568562473
AT1G08970	AT3G20910	0.7762606362989782
AT5G02840	AT5G46880	0.7760447127207124
AT1G53170	AT3G61890	0.7735735772216268
AT4G32980	AT5G11060	0.7733088713162687
AT2G23760	AT4G32040	0.7731629880205056
AT1G54830	AT5G15840	0.7720298125843075
AT5G06950	AT5G06960	0.7718258428066224
AT1G56170	AT3G10800	0.7717526012418889
AT1G77980	AT2G45650	0.7715569820679817
AT1G21970	AT2G17950	0.7714019219420046
AT1G68840	AT4G35550	0.7700919733399425
AT2G04038	AT4G35550	0.7700010674769063
AT2G01760	AT2G23290	0.7697570568430624
AT1G49720	AT2G36270	0.7680388417209322
AT1G42990	AT2G40950	0.7649355038780907
AT1G32330	AT5G45710	0.7630725606148383
AT2G46310	AT4G11140	0.7625823784582383
AT4G17785	AT4G36620	0.7620163704494771
AT1G75520	AT5G12330	0.7619840596260657
AT4G35550	AT5G56860	0.761705917305383
AT3G57230	AT5G13790	0.7616397265553471
AT2G40140	AT4G18390	0.761564587494556
AT3G47620	AT4G04450	0.7609532747867811
AT3G19860	AT4G14410	0.7580783413138945
AT5G15840	AT5G42520	0.7580345358681778
AT1G01060	AT3G02380	0.7579830891604272
AT1G27730	AT2G38470	0.7578472767649539
AT3G60390	AT5G47370	0.7574315489719144
AT2G43010	AT3G03450	0.7570055500632125
AT1G69120	AT2G22540	0.7569933000918622
AT1G13260	AT1G19220	0.7559932281391984
AT1G21970	AT5G27910	0.7554789511791251
AT1G14440	AT5G15210	0.7542232620301476
AT1G76890	AT3G24490	0.7534466249801745
AT1G69120	AT5G02030	0.7527192128978794
AT3G03450	AT5G67110	0.7521956686641624
AT1G08970	AT3G02150	0.7505930404893391
AT3G49850	AT5G67580	0.7486948799540007
AT4G35550	AT5G39860	0.7481839011510474
AT2G25000	AT4G01720	0.7481267903293456
AT1G75520	AT5G66350	0.7472222580831896
AT2G45650	AT4G37940	0.7435405719597041
AT1G05230	AT5G60970	0.7419062995720082
AT4G35550	AT5G24800	0.7416311148599694
AT1G09530	AT4G31800	0.7404489926201164
AT1G32540	AT2G20570	0.7380834610024856
AT1G70510	AT2G27220	0.7350048204605907
AT1G53230	AT5G08330	0.7347587291858746
AT1G77450	AT2G36270	0.7347171495260063
AT1G26960	AT4G31270	0.7333669786179997
AT1G24260	AT2G45650	0.7320223664850216
AT1G32640	AT2G01570	0.7290225667077169
AT5G15210	AT5G65410	0.7284712918239317
AT3G57920	AT5G67580	0.7282302902856378
AT1G77450	AT3G57230	0.7258419367829452
AT4G16780	AT5G06710	0.7252902191842598
AT1G02340	AT4G16780	0.7241204347583154
AT1G69120	AT3G57230	0.7232236034157756
AT1G31630	AT1G65360	0.7219238494339236
AT3G24140	AT3G25710	0.7197955525785557
AT5G04150	AT5G11260	0.7191083429323958
AT1G56170	AT2G34720	0.719033916454187
AT3G47640	AT4G14410	0.7187973144684379
AT2G28350	AT5G60450	0.7183095675947122
AT2G20180	AT2G43010	0.7179119143871593
AT1G67970	AT4G13980	0.7160881592969699
AT3G28920	AT3G50890	0.7158771861113279
AT1G35560	AT5G60970	0.7148667251360765
AT1G07980	AT5G47670	0.711994395607463
